# jnwb import profile

Generated by `python scripts/benchmark_import.py --write`. Each number comes from a fresh
interpreter process; see the script docstring for what cold and warm mean.

- jnwb 0.1.5 (111 public symbols), Python 3.14.3, Windows-11-10.0.26200-SP0
- torch loaded by the import: False

| Estimand | Time | Peak traced memory | Modules imported |
|---|---|---|---|
| Cold (empty bytecode cache, 1 process) | 28892 ms | 99.4 MB | 1205 |
| Warm (cache reused, median of 10) | 6859 ms (mean 6874, stdev 341, range 6472-7396) | 76.3 MB | 1205 |

Peak memory is what tracemalloc sees, which excludes allocations made by C extensions.

## importtime attribution (`import jnwb` only)

- jnwb cumulative tree: 1898 ms
- heavy third-party roots (>= 50 ms cumulative): h5py, numpy, pandas, scipy

### Top jnwb modules (cumulative ms)

| Module | Cumulative ms | Self ms |
|---|---|---|
| `jnwb` | 1897.8 | 1.2 |
| `jnwb.tfr` | 1133.5 | 2.8 |
| `jnwb.addressing` | 443.8 | 1.1 |
| `jnwb.compression` | 142.4 | 1.0 |
| `jnwb.jrsa` | 121.9 | 2.1 |
| `jnwb.paths` | 5.6 | 1.1 |
| `jnwb.connectivity` | 2.2 | 2.2 |
| `jnwb.trajectory` | 1.9 | 0.6 |
| `jnwb.gpu_pca` | 1.3 | 0.6 |
| `jnwb._lazy_exports` | 1.0 | 1.0 |
| `jnwb.spiking` | 1.0 | 1.0 |
| `jnwb.spectral` | 0.9 | 0.9 |
| `jnwb.tfr_accumulator` | 0.8 | 0.8 |
| `jnwb.artifact_detection` | 0.7 | 0.7 |
| `jnwb.artifact_repair` | 0.7 | 0.7 |
| `jnwb._backend` | 0.6 | 0.6 |
| `jnwb.filtering` | 0.6 | 0.6 |
| `jnwb._parallel` | 0.6 | 0.6 |
| `jnwb.permutation` | 0.6 | 0.6 |

### Top third-party modules (cumulative ms)

| Module | Cumulative ms | Self ms |
|---|---|---|
| `scipy.signal._support_alternative_backends` | 1100.4 | 56.0 |
| `scipy.signal._signal_api` | 899.7 | 1.2 |
| `pandas` | 442.7 | 1.6 |
| `scipy.signal._peak_finding` | 371.1 | 1.0 |
| `scipy.stats` | 368.6 | 1.7 |
| `scipy.signal._spline_filters` | 349.5 | 1.3 |
| `scipy.signal._signaltools` | 348.2 | 2.9 |
| `pandas.core.api` | 307.5 | 0.7 |
| `scipy.stats._stats_py` | 216.8 | 48.1 |
| `scipy.signal._ltisys` | 198.4 | 1.6 |
| `scipy.interpolate` | 193.4 | 1.1 |
| `scipy.signal.windows` | 165.5 | 1.0 |
| `scipy.interpolate._interpolate` | 165.5 | 3.8 |
| `scipy.signal.windows._windows` | 162.9 | 16.7 |
| `scipy.interpolate._fitpack_py` | 157.0 | 4.3 |
| `scipy.interpolate._bsplines` | 150.2 | 3.5 |
| `scipy.optimize` | 145.8 | 1.4 |
| `scipy._lib._array_api` | 143.8 | 1.7 |
| `scipy.stats.distributions` | 142.3 | 0.9 |
| `h5py` | 141.4 | 1.6 |
